Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368987?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368987"" onerror=""sin_thumbnail('368987')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368987""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368987?nm"">Informaciones: Cristóbal de Pedraza&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368987""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.6</p></td></tr>"	http	238	"MEXICO,238,N.6"	368987	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368988?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368988"" onerror=""sin_thumbnail('368988')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368988""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368988?nm"">Informaciones: Francisco de Cárdenas Valencia&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368988""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.7</p></td></tr>"	http	238	"MEXICO,238,N.7"	368988	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368989?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368989"" onerror=""sin_thumbnail('368989')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368989""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368989?nm"">Informaciones: Benito de Ayala&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368989""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633 / 1634</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.8</p></td></tr>"	http	238	"MEXICO,238,N.8"	368989	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368990?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368990"" onerror=""sin_thumbnail('368990')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368990""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368990?nm"">Informaciones: Pedro Bravo&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368990""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.9</p></td></tr>"	http	238	"MEXICO,238,N.9"	368990	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368991?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368991"" onerror=""sin_thumbnail('368991')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368991""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368991?nm"">Informaciones: Juan de Bolívar&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368991""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.10</p></td></tr>"	http	238	"MEXICO,238,N.10"	368991	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368992?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368992"" onerror=""sin_thumbnail('368992')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368992""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368992?nm"">Informaciones: Diego de Arizmendi Gogorrón&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368992""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.11</p></td></tr>"	http	238	"MEXICO,238,N.11"	368992	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368993?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368993"" onerror=""sin_thumbnail('368993')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368993""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368993?nm"">Informaciones: Francisco Maldonado&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368993""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.12</p></td></tr>"	http	238	"MEXICO,238,N.12"	368993	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368994?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368994"" onerror=""sin_thumbnail('368994')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368994""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368994?nm"">Informaciones: Juan Ruiz de Céspedes&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368994""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.13</p></td></tr>"	http	238	"MEXICO,238,N.13"	368994	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368995?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368995"" onerror=""sin_thumbnail('368995')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368995""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368995?nm"">Informaciones: Francisco Díez Bracho&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368995""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.14</p></td></tr>"	http	238	"MEXICO,238,N.14"	368995	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368996?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368996"" onerror=""sin_thumbnail('368996')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368996""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368996?nm"">Informaciones: Cristóbal Millán&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368996""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1634</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.15</p></td></tr>"	http	238	"MEXICO,238,N.15"	368996	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368997?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368997"" onerror=""sin_thumbnail('368997')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368997""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368997?nm"">Informaciones: Juan de Medinilla&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368997""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1635</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.16</p></td></tr>"	http	238	"MEXICO,238,N.16"	368997	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368998?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368998"" onerror=""sin_thumbnail('368998')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368998""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368998?nm"">Informaciones: Bartolomé de Ibarra&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368998""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1635</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.17</p></td></tr>"	http	238	"MEXICO,238,N.17"	368998	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368999?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368999"" onerror=""sin_thumbnail('368999')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368999""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368999?nm"">Informaciones: Bartolomé Ortiz de la Sonda&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368999""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1635</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.18</p></td></tr>"	http	238	"MEXICO,238,N.18"	368999	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369000?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369000"" onerror=""sin_thumbnail('369000')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369000""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369000?nm"">Informaciones: Alonso de Herrera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369000""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.19</p></td></tr>"	http	238	"MEXICO,238,N.19"	369000	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369001?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369001"" onerror=""sin_thumbnail('369001')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369001""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369001?nm"">Informaciones: Antonio de Bilbao la Vieja&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369001""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.20</p></td></tr>"	http	238	"MEXICO,238,N.20"	369001	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369002?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369002"" onerror=""sin_thumbnail('369002')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369002""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369002?nm"">Informaciones: Pedro Fernández Cabrera&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369002""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1635</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.21</p></td></tr>"	http	238	"MEXICO,238,N.21"	369002	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369003?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369003"" onerror=""sin_thumbnail('369003')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369003""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369003?nm"">Informaciones: Cristóbal de Medina&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369003""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.22</p></td></tr>"	http	238	"MEXICO,238,N.22"	369003	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369004?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369004"" onerror=""sin_thumbnail('369004')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369004""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369004?nm"">Informaciones: Tomás Gutiérrez de Mesa&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369004""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.23</p></td></tr>"	http	238	"MEXICO,238,N.23"	369004	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369007?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369007"" onerror=""sin_thumbnail('369007')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369007""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369007?nm"">Informaciones: Francisco Galcerán de Santa Cruz&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369007""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.1</p></td></tr>"	http	239	"MEXICO,239,N.1"	369007	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369008?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369008"" onerror=""sin_thumbnail('369008')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369008""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369008?nm"">Informaciones: Juan Ortíz de Oraa&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369008""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.2</p></td></tr>"	http	239	"MEXICO,239,N.2"	369008	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369009?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369009"" onerror=""sin_thumbnail('369009')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369009""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369009?nm"">Informaciones: Pedro de Estrada y Escobedo&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369009""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.3</p></td></tr>"	http	239	"MEXICO,239,N.3"	369009	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369010?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369010"" onerror=""sin_thumbnail('369010')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369010""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369010?nm"">Informaciones: Bernabé Ruiz Benegas&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369010""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.4</p></td></tr>"	http	239	"MEXICO,239,N.4"	369010	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369011?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369011"" onerror=""sin_thumbnail('369011')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369011""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369011?nm"">Informaciones: Clemente de Valdés y Sande&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369011""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.5</p></td></tr>"	http	239	"MEXICO,239,N.5"	369011	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369012?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369012"" onerror=""sin_thumbnail('369012')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369012""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369012?nm"">Informaciones: Hospital de San Hipólito de México&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369012""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.6</p></td></tr>"	http	239	"MEXICO,239,N.6"	369012	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369013?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369013"" onerror=""sin_thumbnail('369013')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369013""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369013?nm"">Informaciones: Cristóbal Sánchez de Guevara&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369013""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.7</p></td></tr>"	http	239	"MEXICO,239,N.7"	369013	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/369014?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/369014"" onerror=""sin_thumbnail('369014')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""369014""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/369014?nm"">Informaciones: Pedro de Azcárraga&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/369014""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,239,N.8</p></td></tr>"	http	239	"MEXICO,239,N.8"	369014	0
