Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361711""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361711?nm"">Delación de Antonio Urrutia de Vergara&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361711""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-06-27</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.160-175V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.160-175V"	361711	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361712""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361712?nm"">Relación de oidores de que han contraido matrimonio sin licencia&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361712""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.176-177V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.176-177V"	361712	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361713""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361713?nm"">Minuta de Real Cédula a Andrés Gómez de Mora&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361713""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.178</p></td></tr>"	http	33	"MEXICO,33,L.2,F.178"	361713	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361714""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361714?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361714""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.180-181V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.180-181V"	361714	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361715""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361715?nm"">Copia de capítulo de carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361715""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.182-184V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.182-184V"	361715	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361716""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361716?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361716""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.185-186V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.185-186V"	361716	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361717""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361717?nm"">Certificación de los oficiales reales&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361717""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-10</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.187-188</p></td></tr>"	http	33	"MEXICO,33,L.2,F.187-188"	361717	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361718""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361718?nm"">Mandamiento del virrey Lope Díez de Armendáriz, marqués de Cadereyta&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361718""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.189-192</p></td></tr>"	http	33	"MEXICO,33,L.2,F.189-192"	361718	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361719""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361719?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361719""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.193-197-202</p></td></tr>"	http	33	"MEXICO,33,L.2,F.193-197-202"	361719	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361720""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361720?nm"">Memorial de la ciudad de Manila&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361720""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-19</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.198-199</p></td></tr>"	http	33	"MEXICO,33,L.2,F.198-199"	361720	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361721""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361721?nm"">Decreto del Consejo de Indias&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361721""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-02-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.200-201V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.200-201V"	361721	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361722""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361722?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361722""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.203-204V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.203-204V"	361722	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361723""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361723?nm"">Diligencias sobre el embargo de ropas de Filipinas&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361723""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-06-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.205-208</p></td></tr>"	http	33	"MEXICO,33,L.2,F.205-208"	361723	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361724""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361724?nm"">Diligencias sobre la recogida de los papeles de Pedro de Quiroga&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361724""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-06-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.209-210</p></td></tr>"	http	33	"MEXICO,33,L.2,F.209-210"	361724	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361725""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361725?nm"">Diligencias sobre la entrega de los papeles de Pedro de Quiroga&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361725""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-06-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.211-220</p></td></tr>"	http	33	"MEXICO,33,L.2,F.211-220"	361725	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361726""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361726?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361726""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-02-25</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.221-222V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.221-222V"	361726	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361727""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361727?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361727""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.223</p></td></tr>"	http	33	"MEXICO,33,L.2,F.223"	361727	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361728""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361728?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361728""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.224-226V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.224-226V"	361728	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361729""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361729?nm"">Memorial del Consulado de México&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361729""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-12-23</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.225</p></td></tr>"	http	33	"MEXICO,33,L.2,F.225"	361729	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361730""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361730?nm"">Pleito entre el Consulado de México y Pedro de Santillán&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361730""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-04</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.229-371</p></td></tr>"	http	33	"MEXICO,33,L.2,F.229-371"	361730	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361731""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361731?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361731""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-14</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.372-376V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.372-376V"	361731	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361732""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361732?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361732""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-27</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.377-378V</p></td></tr>"	http	33	"MEXICO,33,L.2,F.377-378V"	361732	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361733""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361733?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361733""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637-07-25</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.378-379</p></td></tr>"	http	33	"MEXICO,33,L.2,F.378-379"	361733	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361734""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361734?nm"">Carta del virrey Lope Díez de Armendáriz, marqués de Cadereyta.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361734""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,33,L.2,F.380-385</p></td></tr>"	http	33	"MEXICO,33,L.2,F.380-385"	361734	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361737?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361737"" onerror=""sin_thumbnail('361737')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361737""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361737?nm"">Carta del virrey marqués de Cadereyta&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361737""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.1</p></td></tr>"	http	34	"MEXICO,34,N.1"	361737	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361738?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361738"" onerror=""sin_thumbnail('361738')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361738""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361738?nm"">Decreto del relator del Consejo de Indias&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361738""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1639-06-03</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.2</p></td></tr>"	http	34	"MEXICO,34,N.2"	361738	0
2	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361739?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361739"" onerror=""sin_thumbnail('361739')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361739""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361739?nm"">Testimonio de autos sobre el pago de diezmos por los indios de Guatemala&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361739""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-13</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.3</p></td></tr>"	http	34	"MEXICO,34,N.3"	361739	0
2	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361740?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361740"" onerror=""sin_thumbnail('361740')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361740""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361740?nm"">Carta del virrey marqués de Cadereyta&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361740""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1638-07-12</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,34,N.4</p></td></tr>"	http	34	"MEXICO,34,N.4"	361740	0
