Table 1
	CODE	SERIAL	LINK	DATE	NOTE	EXTRACT	
	"<li><article data-identifier=""ddd:010633737:mpeg21:a0003"" data-metadata=""{&quot;title&quot;:&quot;Wt Zwitserlant den 7. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;08-03-1625&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633737:mpeg21:a0003&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_2"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633737:mpeg21:a0003&amp;resultsidentifier=ddd:010633737:mpeg21:a0003&amp;rowid=2"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Zwitserlant den 7. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2208-03-1625%22%29&amp;coll=ddd"" class=""metadata__details-link"">08-03-1625</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633737:mpeg21:a0003&resultsidentifier=ddd:010633737:mpeg21:a0003&rowid=2	8 Mar 1625	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555049:mpeg21:a0003"" data-metadata=""{&quot;title&quot;:&quot;Wt Geertruydenberg, den 24. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;26-04-1625&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555049:mpeg21:a0003&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_3"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010555049:mpeg21:a0003&amp;resultsidentifier=ddd:010555049:mpeg21:a0003&amp;rowid=3"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Geertruydenberg, den 24. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2226-04-1625%22%29&amp;coll=ddd"" class=""metadata__details-link"">26-04-1625</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010555049:mpeg21:a0003&resultsidentifier=ddd:010555049:mpeg21:a0003&rowid=3	26 Apr 1625	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633740:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 12, Mey.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;17-05-1625&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633740:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_4"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633740:mpeg21:a0006&amp;resultsidentifier=ddd:010633740:mpeg21:a0006&amp;rowid=4"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 12, Mey.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2217-05-1625%22%29&amp;coll=ddd"" class=""metadata__details-link"">17-05-1625</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633740:mpeg21:a0006&resultsidentifier=ddd:010633740:mpeg21:a0006&rowid=4	17 May 1625	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555053:mpeg21:a0008"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 12. Augusti.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;16-08-1625&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555053:mpeg21:a0008&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_5"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010555053:mpeg21:a0008&amp;resultsidentifier=ddd:010555053:mpeg21:a0008&amp;rowid=5"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 12. Augusti.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2216-08-1625%22%29&amp;coll=ddd"" class=""metadata__details-link"">16-08-1625</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010555053:mpeg21:a0008&resultsidentifier=ddd:010555053:mpeg21:a0008&rowid=5	16 Aug 1625	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633746:mpeg21:a0002"" data-metadata=""{&quot;title&quot;:&quot;Wt Venetien den 22. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;06-09-1625&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633746:mpeg21:a0002&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_6"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633746:mpeg21:a0002&amp;resultsidentifier=ddd:010633746:mpeg21:a0002&amp;rowid=6"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Venetien den 22. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2206-09-1625%22%29&amp;coll=ddd"" class=""metadata__details-link"">06-09-1625</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633746:mpeg21:a0002&resultsidentifier=ddd:010633746:mpeg21:a0002&rowid=6	6 Sep 1625	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633746:mpeg21:a0005"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 1. September.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;06-09-1625&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633746:mpeg21:a0005&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_7"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633746:mpeg21:a0005&amp;resultsidentifier=ddd:010633746:mpeg21:a0005&amp;rowid=7"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 1. September.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2206-09-1625%22%29&amp;coll=ddd"" class=""metadata__details-link"">06-09-1625</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633746:mpeg21:a0005&resultsidentifier=ddd:010633746:mpeg21:a0005&rowid=7	6 Sep 1625	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633750:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Wt Leypsich den 23. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;10-06-1628&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633750:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_8"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633750:mpeg21:a0006&amp;resultsidentifier=ddd:010633750:mpeg21:a0006&amp;rowid=8"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Leypsich den 23. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2210-06-1628%22%29&amp;coll=ddd"" class=""metadata__details-link"">10-06-1628</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633750:mpeg21:a0006&resultsidentifier=ddd:010633750:mpeg21:a0006&rowid=8	10 Jun 1628	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555105:mpeg21:a0005"" data-metadata=""{&quot;title&quot;:&quot;Wt`t Leger van den Doorl. Prince van Orangien voor`s Hertoghen-Bosch den 29. May.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;02-06-1629&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555105:mpeg21:a0005&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_9"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010555105:mpeg21:a0005&amp;resultsidentifier=ddd:010555105:mpeg21:a0005&amp;rowid=9"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt't Leger van den Doorl. Prince van Orangien voor's Hertoghen-Bosch den 29. May.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2202-06-1629%22%29&amp;coll=ddd"" class=""metadata__details-link"">02-06-1629</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010555105:mpeg21:a0005&resultsidentifier=ddd:010555105:mpeg21:a0005&rowid=9	2 Jun 1629	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633756:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 23. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;02-06-1629&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633756:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_10"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010633756:mpeg21:a0006&amp;resultsidentifier=ddd:010633756:mpeg21:a0006&amp;rowid=10"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 23. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2202-06-1629%22%29&amp;coll=ddd"" class=""metadata__details-link"">02-06-1629</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010633756:mpeg21:a0006&resultsidentifier=ddd:010633756:mpeg21:a0006&rowid=10	2 Jun 1629	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010555107:mpeg21:a0005"" data-metadata=""{&quot;title&quot;:&quot;Een ander van den 5. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;07-07-1629&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555107:mpeg21:a0005&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_11"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010555107:mpeg21:a0005&amp;resultsidentifier=ddd:010555107:mpeg21:a0005&amp;rowid=11"" class=""search-result__link""><h2 class=""search-result__heading"">                                Een ander van den 5. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2207-07-1629%22%29&amp;coll=ddd"" class=""metadata__details-link"">07-07-1629</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010555107:mpeg21:a0005&resultsidentifier=ddd:010555107:mpeg21:a0005&rowid=11	7 Jul 1629	not translated as of 29 JULY 2022 possibly re Sp prize ship fm Seville brought to England with brazilletto	"[no headline] In Enghelandt is door d'Avonturiers aldaer inghebracht een Schip van Sivilia na West-Indien gaende , ghemonteert met 20. stucken Gheschuts ende rijckelijck gheladen , ende eenighe daghen daerna noch drie Zuycker Prinsen van de Brasilische Vlote, met 2000. Kisten Zuyckers, vele Taback, Huyden ende Brasilie-hout; den Admirael daer af is een Biscaysch Gallioenken van 150. Lasten, ghemonteert met 24. stucken, ende bemant met 80. Eters; in Yrlandt noch een ander met 400. Kisten Zuyckers."	
	"<li><article data-identifier=""ddd:010555108:mpeg21:a0007"" data-metadata=""{&quot;title&quot;:&quot;Cargo generael.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;14-07-1629&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555108:mpeg21:a0007&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_12"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=2&amp;maxperpage=50&amp;identifier=ddd:010555108:mpeg21:a0007&amp;resultsidentifier=ddd:010555108:mpeg21:a0007&amp;rowid=12"" class=""search-result__link""><h2 class=""search-result__heading"">                                Cargo generael.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2214-07-1629%22%29&amp;coll=ddd"" class=""metadata__details-link"">14-07-1629</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=2&maxperpage=50&identifier=ddd:010555108:mpeg21:a0007&resultsidentifier=ddd:010555108:mpeg21:a0007&rowid=12	14 Jul 1629	seems false hit fm quick skim		
